******************************
Namespace(board=True, cfg='./configs/coco/resnet/UHC.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='default', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/default-UHC.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'Mscoco', 'ROOT': './data/', 'IMG_PREFIX': 'train2017', 'ANN': 'thermalPose_train.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 60, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': 0.1}}, 'VAL': {'TYPE': 'Mscoco', 'ROOT': './data/', 'IMG_PREFIX': 'val2017', 'ANN': 'thermalPose_val.json'}, 'TEST': {'TYPE': '', 'ROOT': '', 'IMG_PREFIX': '', 'DET_FILE': '', 'ANN': ''}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [48, 32]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/v3-man-7950.cfg', 'WEIGHTS': 'detector/yolo/data/v3-man-7950_final.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.1}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 16, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 1, 'DPG_STEP': [159, 189]}, 'FILE_NAME': 'UHC.yaml'}
******************************
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.001 #############
Train-0 epoch | loss:0.00697686 | acc:0.0069
############# Starting Epoch 1 | LR: 0.001 #############
Train-1 epoch | loss:0.00341765 | acc:0.0205
############# Starting Epoch 2 | LR: 0.001 #############
Train-2 epoch | loss:0.00321311 | acc:0.0410
############# Starting Epoch 3 | LR: 0.001 #############
Train-3 epoch | loss:0.00313449 | acc:0.0627
############# Starting Epoch 4 | LR: 0.001 #############
Train-4 epoch | loss:0.00308370 | acc:0.0680
############# Starting Epoch 5 | LR: 0.001 #############
Train-5 epoch | loss:0.00307642 | acc:0.0761
############# Starting Epoch 6 | LR: 0.001 #############
Train-6 epoch | loss:0.00305058 | acc:0.0760
############# Starting Epoch 7 | LR: 0.001 #############
Train-7 epoch | loss:0.00305135 | acc:0.0816
############# Starting Epoch 8 | LR: 0.001 #############
Train-8 epoch | loss:0.00303740 | acc:0.0766
############# Starting Epoch 9 | LR: 0.001 #############
Train-9 epoch | loss:0.00301079 | acc:0.0797
############# Starting Epoch 10 | LR: 0.001 #############
Train-10 epoch | loss:0.00302761 | acc:0.0831
############# Starting Epoch 11 | LR: 0.001 #############
Train-11 epoch | loss:0.00300242 | acc:0.0811
############# Starting Epoch 12 | LR: 0.001 #############
Train-12 epoch | loss:0.00298443 | acc:0.0835
############# Starting Epoch 13 | LR: 0.001 #############
Train-13 epoch | loss:0.00294438 | acc:0.0834
############# Starting Epoch 14 | LR: 0.001 #############
Train-14 epoch | loss:0.00296098 | acc:0.0907
############# Starting Epoch 15 | LR: 0.001 #############
Train-15 epoch | loss:0.00295331 | acc:0.0921
############# Starting Epoch 16 | LR: 0.001 #############
Train-16 epoch | loss:0.00294621 | acc:0.0907
############# Starting Epoch 17 | LR: 0.001 #############
Train-17 epoch | loss:0.00291092 | acc:0.1059
############# Starting Epoch 18 | LR: 0.001 #############
Train-18 epoch | loss:0.00287426 | acc:0.1092
############# Starting Epoch 19 | LR: 0.001 #############
Train-19 epoch | loss:0.00283885 | acc:0.1200
############# Starting Epoch 20 | LR: 0.001 #############
Train-20 epoch | loss:0.00277831 | acc:0.1449
############# Starting Epoch 21 | LR: 0.001 #############
Train-21 epoch | loss:0.00272686 | acc:0.1494
############# Starting Epoch 22 | LR: 0.001 #############
Train-22 epoch | loss:0.00265758 | acc:0.1674
############# Starting Epoch 23 | LR: 0.001 #############
Train-23 epoch | loss:0.00264726 | acc:0.1759
############# Starting Epoch 24 | LR: 0.001 #############
Train-24 epoch | loss:0.00261685 | acc:0.1797
############# Starting Epoch 25 | LR: 0.001 #############
Train-25 epoch | loss:0.00260661 | acc:0.1886
############# Starting Epoch 26 | LR: 0.001 #############
Train-26 epoch | loss:0.00257730 | acc:0.1993
############# Starting Epoch 27 | LR: 0.001 #############
